Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 15:12:33.656  INFO ⚙️  [1;37mSyncing 27.3 bps[0m, target=#4501429 ([1;37m31[0m peers), best: #[1;37m146698[0m (0xd373…37f3), finalized #[1;37m146432[0m (0x7bad…dc1d), [32m⬇ 5.3kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:12:38.656  INFO ⚙️  [1;37mSyncing 38.0 bps[0m, target=#4501430 ([1;37m31[0m peers), best: #[1;37m146888[0m (0x50a1…a742), finalized #[1;37m146791[0m (0xeb79…b522), [32m⬇ 5.0kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:12:43.656  INFO ⚙️  [1;37mSyncing 57.4 bps[0m, target=#4501431 ([1;37m31[0m peers), best: #[1;37m147175[0m (0x9ac8…509b), finalized #[1;37m146944[0m (0x0741…4ad8), [32m⬇ 10.1kiB/s[0m [31m⬆ 16.8kiB/s[0m    
Oct 16 15:12:48.656  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501431 ([1;37m31[0m peers), best: #[1;37m147477[0m (0x6034…5f9c), finalized #[1;37m147456[0m (0x8cb0…2eea), [32m⬇ 6.0kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 15:12:53.657  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501432 ([1;37m31[0m peers), best: #[1;37m147776[0m (0xeff4…8a70), finalized #[1;37m147456[0m (0x8cb0…2eea), [32m⬇ 5.6kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 15:12:58.657  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4501433 ([1;37m31[0m peers), best: #[1;37m148068[0m (0x4722…e0a7), finalized #[1;37m147968[0m (0x7ffa…d49a), [32m⬇ 157.8kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 15:13:03.659  INFO ⚙️  [1;37mSyncing 57.7 bps[0m, target=#4501434 ([1;37m31[0m peers), best: #[1;37m148357[0m (0xb9e5…c37e), finalized #[1;37m147968[0m (0x7ffa…d49a), [32m⬇ 4.6kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:13:08.659  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501435 ([1;37m31[0m peers), best: #[1;37m148643[0m (0x0e99…19d5), finalized #[1;37m148480[0m (0xae19…a898), [32m⬇ 7.2kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:13:13.659  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501436 ([1;37m31[0m peers), best: #[1;37m148937[0m (0x7e56…a0b4), finalized #[1;37m148480[0m (0xae19…a898), [32m⬇ 5.7kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:13:18.660  INFO ⚙️  [1;37mSyncing 42.2 bps[0m, target=#4501436 ([1;37m31[0m peers), best: #[1;37m149148[0m (0x3dcc…8a4b), finalized #[1;37m148992[0m (0x881f…e239), [32m⬇ 4.0kiB/s[0m [31m⬆ 10.6kiB/s[0m    
Oct 16 15:13:23.660  INFO ⚙️  [1;37mSyncing 22.6 bps[0m, target=#4501437 ([1;37m32[0m peers), best: #[1;37m149261[0m (0x0be3…20ad), finalized #[1;37m148992[0m (0x881f…e239), [32m⬇ 7.0kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 15:13:28.660  INFO ⚙️  [1;37mSyncing 57.0 bps[0m, target=#4501438 ([1;37m32[0m peers), best: #[1;37m149546[0m (0x5cf5…7b32), finalized #[1;37m149504[0m (0xd1f4…5cfc), [32m⬇ 5.0kiB/s[0m [31m⬆ 1.6kiB/s[0m    
Oct 16 15:13:33.663  INFO ⚙️  [1;37mSyncing 59.5 bps[0m, target=#4501439 ([1;37m32[0m peers), best: #[1;37m149844[0m (0xdfb0…8d13), finalized #[1;37m149729[0m (0xd427…c3b8), [32m⬇ 5.5kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 15:13:38.663  INFO ⚙️  [1;37mSyncing 61.6 bps[0m, target=#4501440 ([1;37m32[0m peers), best: #[1;37m150152[0m (0xa938…c129), finalized #[1;37m150016[0m (0x556c…8518), [32m⬇ 5.0kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:13:43.664  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501441 ([1;37m32[0m peers), best: #[1;37m150452[0m (0x1dfe…b4dc), finalized #[1;37m150016[0m (0x556c…8518), [32m⬇ 158.1kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 15:13:48.664  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501441 ([1;37m32[0m peers), best: #[1;37m150742[0m (0x00bb…86b7), finalized #[1;37m150528[0m (0xed20…4162), [32m⬇ 5.6kiB/s[0m [31m⬆ 13.2kiB/s[0m    
Oct 16 15:13:53.664  INFO ⚙️  [1;37mSyncing 61.8 bps[0m, target=#4501442 ([1;37m32[0m peers), best: #[1;37m151051[0m (0xbcc5…ddb6), finalized #[1;37m151040[0m (0xf245…b741), [32m⬇ 6.1kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 15:13:58.664  INFO ⚙️  [1;37mSyncing 61.6 bps[0m, target=#4501443 ([1;37m32[0m peers), best: #[1;37m151359[0m (0xd189…efb2), finalized #[1;37m151040[0m (0xf245…b741), [32m⬇ 6.3kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:14:03.667  INFO ⚙️  [1;37mSyncing 59.5 bps[0m, target=#4501444 ([1;37m32[0m peers), best: #[1;37m151657[0m (0x476d…6318), finalized #[1;37m151552[0m (0x0d60…fe3f), [32m⬇ 7.2kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:14:08.667  INFO ⚙️  [1;37mSyncing 44.4 bps[0m, target=#4501445 ([1;37m32[0m peers), best: #[1;37m151879[0m (0x4be8…9ab3), finalized #[1;37m151552[0m (0x0d60…fe3f), [32m⬇ 6.1kiB/s[0m [31m⬆ 13.9kiB/s[0m    
Oct 16 15:14:13.668  INFO ⚙️  [1;37mSyncing 60.6 bps[0m, target=#4501446 ([1;37m32[0m peers), best: #[1;37m152182[0m (0x2358…52a2), finalized #[1;37m152064[0m (0x2f35…7d9f), [32m⬇ 4.0kiB/s[0m [31m⬆ 13.9kiB/s[0m    
Oct 16 15:14:18.668  INFO ⚙️  [1;37mSyncing 62.2 bps[0m, target=#4501447 ([1;37m32[0m peers), best: #[1;37m152493[0m (0x3032…1582), finalized #[1;37m152064[0m (0x2f35…7d9f), [32m⬇ 4.6kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 15:14:23.668  INFO ⚙️  [1;37mSyncing 41.8 bps[0m, target=#4501447 ([1;37m32[0m peers), best: #[1;37m152702[0m (0x212a…1f97), finalized #[1;37m152576[0m (0x1f7d…086e), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 15:14:28.668  INFO ⚙️  [1;37mSyncing 26.8 bps[0m, target=#4501448 ([1;37m31[0m peers), best: #[1;37m152836[0m (0x675f…21cc), finalized #[1;37m152576[0m (0x1f7d…086e), [32m⬇ 5.3kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:14:33.671  INFO ⚙️  [1;37mSyncing 59.1 bps[0m, target=#4501449 ([1;37m31[0m peers), best: #[1;37m153132[0m (0xb0df…6b31), finalized #[1;37m153088[0m (0x4f4a…af49), [32m⬇ 4.3kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 15:14:38.671  INFO ⚙️  [1;37mSyncing 61.2 bps[0m, target=#4501450 ([1;37m31[0m peers), best: #[1;37m153438[0m (0x6621…54fb), finalized #[1;37m153274[0m (0xc026…db6c), [32m⬇ 4.8kiB/s[0m [31m⬆ 1.2kiB/s[0m    
Oct 16 15:14:43.672  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501451 ([1;37m31[0m peers), best: #[1;37m153742[0m (0x06f3…635e), finalized #[1;37m153600[0m (0x0862…89cb), [32m⬇ 4.2kiB/s[0m [31m⬆ 2.8kiB/s[0m    
Oct 16 15:14:48.672  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501451 ([1;37m31[0m peers), best: #[1;37m154040[0m (0x3833…5aba), finalized #[1;37m153600[0m (0x0862…89cb), [32m⬇ 6.5kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 15:14:53.672  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4501452 ([1;37m31[0m peers), best: #[1;37m154333[0m (0x82bc…b880), finalized #[1;37m154112[0m (0x9137…b2fe), [32m⬇ 151.7kiB/s[0m [31m⬆ 7.3kiB/s[0m    
Oct 16 15:14:58.673  INFO ⚙️  [1;37mSyncing 61.8 bps[0m, target=#4501453 ([1;37m31[0m peers), best: #[1;37m154642[0m (0x3a32…400a), finalized #[1;37m154624[0m (0x234f…f6a0), [32m⬇ 60.6kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:15:03.675  INFO ⚙️  [1;37mSyncing 60.9 bps[0m, target=#4501454 ([1;37m31[0m peers), best: #[1;37m154947[0m (0x4a39…6dc1), finalized #[1;37m154624[0m (0x234f…f6a0), [32m⬇ 5.0kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:15:08.675  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501455 ([1;37m31[0m peers), best: #[1;37m155241[0m (0x3671…6920), finalized #[1;37m155136[0m (0x23ea…e4fc), [32m⬇ 8.4kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 15:15:13.675  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501456 ([1;37m31[0m peers), best: #[1;37m155535[0m (0xe04b…fedc), finalized #[1;37m155136[0m (0x23ea…e4fc), [32m⬇ 4.7kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 15:15:18.676  INFO ⚙️  [1;37mSyncing 62.2 bps[0m, target=#4501456 ([1;37m31[0m peers), best: #[1;37m155846[0m (0xa311…414a), finalized #[1;37m155648[0m (0x39fd…b1be), [32m⬇ 4.7kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 15:15:23.676  INFO ⚙️  [1;37mSyncing 61.4 bps[0m, target=#4501457 ([1;37m31[0m peers), best: #[1;37m156153[0m (0x32c8…9667), finalized #[1;37m155648[0m (0x39fd…b1be), [32m⬇ 6.1kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:15:28.676  INFO ⚙️  [1;37mSyncing 11.4 bps[0m, target=#4501458 ([1;37m31[0m peers), best: #[1;37m156210[0m (0xe263…abe4), finalized #[1;37m155648[0m (0x39fd…b1be), [32m⬇ 7.0kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 15:15:33.678  INFO ⚙️  [1;37mSyncing 57.9 bps[0m, target=#4501459 ([1;37m31[0m peers), best: #[1;37m156500[0m (0xb128…8a4b), finalized #[1;37m155648[0m (0x39fd…b1be), [32m⬇ 55.4kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 15:15:38.679  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4501460 ([1;37m31[0m peers), best: #[1;37m156792[0m (0xada5…f262), finalized #[1;37m156792[0m (0xada5…f262), [32m⬇ 159.0kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 15:15:43.679  INFO ⚙️  [1;37mSyncing 62.4 bps[0m, target=#4501461 ([1;37m31[0m peers), best: #[1;37m157104[0m (0x8e74…d86e), finalized #[1;37m156792[0m (0xada5…f262), [32m⬇ 6.3kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 16 15:15:48.679  INFO ⚙️  [1;37mSyncing 60.2 bps[0m, target=#4501462 ([1;37m31[0m peers), best: #[1;37m157405[0m (0xe49b…bd02), finalized #[1;37m157184[0m (0x19e0…93e7), [32m⬇ 4.8kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 15:15:53.679  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501462 ([1;37m31[0m peers), best: #[1;37m157700[0m (0xa149…403d), finalized #[1;37m157696[0m (0x6291…298e), [32m⬇ 3.3kiB/s[0m [31m⬆ 2.2kiB/s[0m    
Oct 16 15:15:58.680  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501463 ([1;37m31[0m peers), best: #[1;37m158004[0m (0xd49c…728d), finalized #[1;37m157696[0m (0x6291…298e), [32m⬇ 4.7kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 15:16:03.682  INFO ⚙️  [1;37mSyncing 61.3 bps[0m, target=#4501464 ([1;37m31[0m peers), best: #[1;37m158311[0m (0xb4b7…3247), finalized #[1;37m158208[0m (0x33ca…ace3), [32m⬇ 5.3kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:16:08.682  INFO ⚙️  [1;37mSyncing 58.2 bps[0m, target=#4501465 ([1;37m31[0m peers), best: #[1;37m158602[0m (0x87ea…df82), finalized #[1;37m158208[0m (0x33ca…ace3), [32m⬇ 5.7kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 15:16:13.682  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501466 ([1;37m31[0m peers), best: #[1;37m158897[0m (0x284b…4ba1), finalized #[1;37m158720[0m (0x0a4a…ce3c), [32m⬇ 8.4kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:16:18.683  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4501466 ([1;37m31[0m peers), best: #[1;37m159190[0m (0x02fe…5a8e), finalized #[1;37m158720[0m (0x0a4a…ce3c), [32m⬇ 3.9kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:16:23.683  INFO ⚙️  [1;37mSyncing 61.4 bps[0m, target=#4501467 ([1;37m31[0m peers), best: #[1;37m159497[0m (0x844a…e997), finalized #[1;37m159232[0m (0xb1a7…3fa0), [32m⬇ 4.2kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 15:16:28.683  INFO ⚙️  [1;37mSyncing 50.8 bps[0m, target=#4501468 ([1;37m31[0m peers), best: #[1;37m159751[0m (0x32c9…db39), finalized #[1;37m159744[0m (0x947b…80ae), [32m⬇ 151.8kiB/s[0m [31m⬆ 6.7kiB/s[0m    
Oct 16 15:16:33.686  INFO ⚙️  [1;37mSyncing 17.3 bps[0m, target=#4501469 ([1;37m31[0m peers), best: #[1;37m159838[0m (0x760a…1ee3), finalized #[1;37m159744[0m (0x947b…80ae), [32m⬇ 72.1kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 15:16:38.686  INFO ⚙️  [1;37mSyncing 58.2 bps[0m, target=#4501470 ([1;37m31[0m peers), best: #[1;37m160129[0m (0xb2ec…a85e), finalized #[1;37m159744[0m (0x947b…80ae), [32m⬇ 5.4kiB/s[0m [31m⬆ 9.4kiB/s[0m    
Oct 16 15:16:43.686  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4501471 ([1;37m31[0m peers), best: #[1;37m160422[0m (0xbce9…eaeb), finalized #[1;37m160313[0m (0xbd47…5d93), [32m⬇ 5.0kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:16:48.686  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501472 ([1;37m31[0m peers), best: #[1;37m160721[0m (0x8f8c…5038), finalized #[1;37m160313[0m (0xbd47…5d93), [32m⬇ 5.7kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 15:16:53.687  INFO ⚙️  [1;37mSyncing 59.2 bps[0m, target=#4501472 ([1;37m31[0m peers), best: #[1;37m161017[0m (0xabf5…924f), finalized #[1;37m160768[0m (0x7e85…b13f), [32m⬇ 8.0kiB/s[0m [31m⬆ 7.5kiB/s[0m    
Oct 16 15:16:58.687  INFO ⚙️  [1;37mSyncing 58.2 bps[0m, target=#4501473 ([1;37m31[0m peers), best: #[1;37m161308[0m (0x882d…7339), finalized #[1;37m161280[0m (0x14c5…4bc1), [32m⬇ 5.9kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 15:17:03.689  INFO ⚙️  [1;37mSyncing 58.1 bps[0m, target=#4501474 ([1;37m31[0m peers), best: #[1;37m161599[0m (0x2ef4…740e), finalized #[1;37m161280[0m (0x14c5…4bc1), [32m⬇ 8.4kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 15:17:08.690  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501475 ([1;37m31[0m peers), best: #[1;37m161903[0m (0x9627…a4bf), finalized #[1;37m161792[0m (0x285f…612a), [32m⬇ 4.0kiB/s[0m [31m⬆ 2.5kiB/s[0m    
Oct 16 15:17:13.690  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501476 ([1;37m31[0m peers), best: #[1;37m162205[0m (0x4e7f…c330), finalized #[1;37m161792[0m (0x285f…612a), [32m⬇ 6.0kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 16 15:17:18.690  INFO ⚙️  [1;37mSyncing 58.2 bps[0m, target=#4501476 ([1;37m31[0m peers), best: #[1;37m162496[0m (0x13e8…2f65), finalized #[1;37m162304[0m (0x4b4d…a70a), [32m⬇ 3.3kiB/s[0m [31m⬆ 2.5kiB/s[0m    
Oct 16 15:17:23.691  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501477 ([1;37m31[0m peers), best: #[1;37m162800[0m (0x248c…f787), finalized #[1;37m162304[0m (0x4b4d…a70a), [32m⬇ 194.7kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:17:28.691  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501478 ([1;37m31[0m peers), best: #[1;37m163084[0m (0xee5d…6a16), finalized #[1;37m162816[0m (0x0e39…b037), [32m⬇ 25.5kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:17:33.693  INFO ⚙️  [1;37mSyncing 33.9 bps[0m, target=#4501479 ([1;37m31[0m peers), best: #[1;37m163254[0m (0x9310…7db1), finalized #[1;37m162816[0m (0x0e39…b037), [32m⬇ 4.6kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 15:17:38.693  INFO ⚙️  [1;37mSyncing 30.4 bps[0m, target=#4501480 ([1;37m31[0m peers), best: #[1;37m163406[0m (0x80ec…55b4), finalized #[1;37m163328[0m (0xd311…7dd6), [32m⬇ 4.3kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:17:43.693  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501481 ([1;37m31[0m peers), best: #[1;37m163690[0m (0x7680…5bbe), finalized #[1;37m163328[0m (0xd311…7dd6), [32m⬇ 4.9kiB/s[0m [31m⬆ 1.4kiB/s[0m    
Oct 16 15:17:48.694  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501481 ([1;37m31[0m peers), best: #[1;37m163990[0m (0x93cd…174f), finalized #[1;37m163840[0m (0x7f8f…b7d4), [32m⬇ 5.4kiB/s[0m [31m⬆ 7.7kiB/s[0m    
Oct 16 15:17:53.694  INFO ⚙️  [1;37mSyncing 60.2 bps[0m, target=#4501482 ([1;37m31[0m peers), best: #[1;37m164291[0m (0xa05d…6303), finalized #[1;37m163840[0m (0x7f8f…b7d4), [32m⬇ 4.9kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 15:17:58.694  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4501483 ([1;37m31[0m peers), best: #[1;37m164584[0m (0x9087…02db), finalized #[1;37m164352[0m (0x68e2…4f82), [32m⬇ 3.7kiB/s[0m [31m⬆ 0.9kiB/s[0m    
Oct 16 15:18:03.697  INFO ⚙️  [1;37mSyncing 60.1 bps[0m, target=#4501484 ([1;37m31[0m peers), best: #[1;37m164885[0m (0xbe56…fab7), finalized #[1;37m164864[0m (0x04b5…c7b4), [32m⬇ 6.4kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:18:08.697  INFO ⚙️  [1;37mSyncing 61.6 bps[0m, target=#4501485 ([1;37m31[0m peers), best: #[1;37m165193[0m (0x3837…cc8f), finalized #[1;37m164864[0m (0x04b5…c7b4), [32m⬇ 5.9kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 15:18:13.697  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501486 ([1;37m31[0m peers), best: #[1;37m165493[0m (0x1c01…9f8b), finalized #[1;37m165376[0m (0x4bdd…eeb9), [32m⬇ 5.4kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:18:18.698  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501486 ([1;37m31[0m peers), best: #[1;37m165790[0m (0x82f6…13c6), finalized #[1;37m165376[0m (0x4bdd…eeb9), [32m⬇ 190.5kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:18:23.698  INFO ⚙️  [1;37mSyncing 59.2 bps[0m, target=#4501487 ([1;37m31[0m peers), best: #[1;37m166086[0m (0xb665…15d6), finalized #[1;37m165888[0m (0x9914…200d), [32m⬇ 65.9kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 15:18:28.698  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501488 ([1;37m31[0m peers), best: #[1;37m166381[0m (0x831c…0123), finalized #[1;37m165888[0m (0x9914…200d), [32m⬇ 6.6kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 15:18:33.700  INFO ⚙️  [1;37mSyncing 59.5 bps[0m, target=#4501489 ([1;37m31[0m peers), best: #[1;37m166679[0m (0x9124…4953), finalized #[1;37m166400[0m (0xe935…604e), [32m⬇ 6.4kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 15:18:38.701  INFO ⚙️  [1;37mSyncing 15.8 bps[0m, target=#4501490 ([1;37m32[0m peers), best: #[1;37m166758[0m (0xbbee…4aa1), finalized #[1;37m166400[0m (0xe935…604e), [32m⬇ 5.4kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:18:43.701  INFO ⚙️  [1;37mSyncing 49.8 bps[0m, target=#4501491 ([1;37m32[0m peers), best: #[1;37m167007[0m (0x38d8…3a9a), finalized #[1;37m166912[0m (0x3c24…0fa8), [32m⬇ 7.0kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 15:18:48.701  INFO ⚙️  [1;37mSyncing 53.8 bps[0m, target=#4501491 ([1;37m32[0m peers), best: #[1;37m167276[0m (0x6a30…b8a5), finalized #[1;37m166912[0m (0x3c24…0fa8), [32m⬇ 4.2kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 15:18:53.702  INFO ⚙️  [1;37mSyncing 45.8 bps[0m, target=#4501492 ([1;37m32[0m peers), best: #[1;37m167505[0m (0x139b…71f4), finalized #[1;37m167424[0m (0x1d82…8b98), [32m⬇ 5.6kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 15:18:58.702  INFO ⚙️  [1;37mSyncing 56.6 bps[0m, target=#4501493 ([1;37m32[0m peers), best: #[1;37m167788[0m (0x88ce…b8f9), finalized #[1;37m167424[0m (0x1d82…8b98), [32m⬇ 5.1kiB/s[0m [31m⬆ 13.3kiB/s[0m    
Oct 16 15:19:03.704  INFO ⚙️  [1;37mSyncing 59.9 bps[0m, target=#4501494 ([1;37m31[0m peers), best: #[1;37m168088[0m (0x9079…8d3e), finalized #[1;37m167936[0m (0xf575…7883), [32m⬇ 6.6kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 15:19:08.705  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501495 ([1;37m31[0m peers), best: #[1;37m168386[0m (0x208e…0916), finalized #[1;37m167936[0m (0xf575…7883), [32m⬇ 4.9kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 15:19:13.705  INFO ⚙️  [1;37mSyncing 62.4 bps[0m, target=#4501496 ([1;37m31[0m peers), best: #[1;37m168698[0m (0x9faf…d32f), finalized #[1;37m168448[0m (0x3d18…b873), [32m⬇ 6.2kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 15:19:18.705  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501497 ([1;37m31[0m peers), best: #[1;37m169002[0m (0xe986…925c), finalized #[1;37m168960[0m (0x7b94…bd9a), [32m⬇ 201.7kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 15:19:23.706  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501497 ([1;37m31[0m peers), best: #[1;37m169299[0m (0xd904…ff08), finalized #[1;37m168960[0m (0x7b94…bd9a), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 15:19:28.706  INFO ⚙️  [1;37mSyncing 61.4 bps[0m, target=#4501498 ([1;37m31[0m peers), best: #[1;37m169606[0m (0x35c0…60b8), finalized #[1;37m169472[0m (0xef57…33ce), [32m⬇ 6.6kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:19:33.709  INFO ⚙️  [1;37mSyncing 62.9 bps[0m, target=#4501499 ([1;37m31[0m peers), best: #[1;37m169921[0m (0x3b23…e213), finalized #[1;37m169472[0m (0xef57…33ce), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 15:19:38.709  INFO ⚙️  [1;37mSyncing 61.6 bps[0m, target=#4501500 ([1;37m31[0m peers), best: #[1;37m170229[0m (0x872b…6f6d), finalized #[1;37m169984[0m (0x047c…4619), [32m⬇ 8.2kiB/s[0m [31m⬆ 6.4kiB/s[0m    
