Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 19:22:45.332  INFO ⚙️  [1;37mSyncing 31.6 bps[0m, target=#4503914 ([1;37m46[0m peers), best: #[1;37m874118[0m (0x8fd0…1635), finalized #[1;37m873984[0m (0x0e4e…9398), [32m⬇ 139.2kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 19:22:50.332  INFO ⚙️  [1;37mSyncing 47.2 bps[0m, target=#4503915 ([1;37m46[0m peers), best: #[1;37m874354[0m (0x4b79…2542), finalized #[1;37m873984[0m (0x0e4e…9398), [32m⬇ 43.7kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 19:22:55.332  INFO ⚙️  [1;37mSyncing 46.2 bps[0m, target=#4503916 ([1;37m46[0m peers), best: #[1;37m874585[0m (0xc9a8…a485), finalized #[1;37m874496[0m (0x453c…ee25), [32m⬇ 8.7kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 19:23:00.333  INFO ⚙️  [1;37mSyncing 47.6 bps[0m, target=#4503916 ([1;37m46[0m peers), best: #[1;37m874823[0m (0xbd8f…4887), finalized #[1;37m874496[0m (0x453c…ee25), [32m⬇ 7.4kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 19:23:05.334  INFO ⚙️  [1;37mSyncing 48.9 bps[0m, target=#4503917 ([1;37m46[0m peers), best: #[1;37m875068[0m (0x2fa1…8ef7), finalized #[1;37m875008[0m (0xc20f…2d84), [32m⬇ 6.9kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 19:23:10.335  INFO ⚙️  [1;37mSyncing 47.2 bps[0m, target=#4503918 ([1;37m46[0m peers), best: #[1;37m875304[0m (0xcbbb…7523), finalized #[1;37m875008[0m (0xc20f…2d84), [32m⬇ 8.9kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 19:23:15.335  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503919 ([1;37m46[0m peers), best: #[1;37m875536[0m (0xb971…b1bc), finalized #[1;37m875520[0m (0xed95…218a), [32m⬇ 8.3kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 19:23:20.335  INFO ⚙️  [1;37mSyncing 45.0 bps[0m, target=#4503920 ([1;37m46[0m peers), best: #[1;37m875761[0m (0xf0cf…b449), finalized #[1;37m875520[0m (0xed95…218a), [32m⬇ 10.2kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 19:23:25.335  INFO ⚙️  [1;37mSyncing 47.8 bps[0m, target=#4503921 ([1;37m46[0m peers), best: #[1;37m876000[0m (0x6372…fe62), finalized #[1;37m875520[0m (0xed95…218a), [32m⬇ 6.9kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 19:23:30.335  INFO ⚙️  [1;37mSyncing 48.8 bps[0m, target=#4503921 ([1;37m46[0m peers), best: #[1;37m876244[0m (0x687f…5067), finalized #[1;37m876032[0m (0xaf81…a6de), [32m⬇ 8.1kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 19:23:35.338  INFO ⚙️  [1;37mSyncing 47.3 bps[0m, target=#4503922 ([1;37m46[0m peers), best: #[1;37m876481[0m (0x40a9…a6c3), finalized #[1;37m876032[0m (0xaf81…a6de), [32m⬇ 7.8kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 19:23:40.339  INFO ⚙️  [1;37mSyncing 19.8 bps[0m, target=#4503923 ([1;37m46[0m peers), best: #[1;37m876580[0m (0xd7d2…060b), finalized #[1;37m876544[0m (0x03cc…941c), [32m⬇ 8.8kiB/s[0m [31m⬆ 7.0kiB/s[0m    
Oct 16 19:23:45.339  INFO ⚙️  [1;37mSyncing 11.4 bps[0m, target=#4503924 ([1;37m46[0m peers), best: #[1;37m876637[0m (0x9566…788d), finalized #[1;37m876544[0m (0x03cc…941c), [32m⬇ 9.0kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 19:23:50.339  INFO ⚙️  [1;37mSyncing 29.6 bps[0m, target=#4503925 ([1;37m46[0m peers), best: #[1;37m876785[0m (0x3f03…a008), finalized #[1;37m876544[0m (0x03cc…941c), [32m⬇ 249.1kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 19:23:55.339  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503926 ([1;37m46[0m peers), best: #[1;37m877017[0m (0x1c8f…3b3a), finalized #[1;37m876544[0m (0x03cc…941c), [32m⬇ 9.2kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 19:24:00.339  INFO ⚙️  [1;37mSyncing 47.6 bps[0m, target=#4503926 ([1;37m46[0m peers), best: #[1;37m877255[0m (0xa9ac…e0f2), finalized #[1;37m877161[0m (0x0a7c…e375), [32m⬇ 7.9kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 16 19:24:05.341  INFO ⚙️  [1;37mSyncing 47.5 bps[0m, target=#4503927 ([1;37m46[0m peers), best: #[1;37m877493[0m (0xf104…4d65), finalized #[1;37m877161[0m (0x0a7c…e375), [32m⬇ 7.7kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 16 19:24:10.341  INFO ⚙️  [1;37mSyncing 48.4 bps[0m, target=#4503928 ([1;37m46[0m peers), best: #[1;37m877735[0m (0xfd71…335d), finalized #[1;37m877568[0m (0x0028…02c4), [32m⬇ 6.9kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 19:24:15.342  INFO ⚙️  [1;37mSyncing 45.6 bps[0m, target=#4503929 ([1;37m46[0m peers), best: #[1;37m877963[0m (0x1a85…7e5e), finalized #[1;37m877568[0m (0x0028…02c4), [32m⬇ 7.7kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 19:24:20.342  INFO ⚙️  [1;37mSyncing 45.0 bps[0m, target=#4503930 ([1;37m46[0m peers), best: #[1;37m878188[0m (0x241f…ba60), finalized #[1;37m878081[0m (0x7f12…653c), [32m⬇ 9.7kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 19:24:25.342  INFO ⚙️  [1;37mSyncing 44.6 bps[0m, target=#4503931 ([1;37m46[0m peers), best: #[1;37m878411[0m (0xdfe2…77c1), finalized #[1;37m878081[0m (0x7f12…653c), [32m⬇ 8.6kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 19:24:30.343  INFO ⚙️  [1;37mSyncing 45.4 bps[0m, target=#4503931 ([1;37m46[0m peers), best: #[1;37m878638[0m (0xf790…60db), finalized #[1;37m878592[0m (0x37b3…819d), [32m⬇ 7.9kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 19:24:35.344  INFO ⚙️  [1;37mSyncing 46.9 bps[0m, target=#4503932 ([1;37m46[0m peers), best: #[1;37m878873[0m (0x9ff9…8f8d), finalized #[1;37m878592[0m (0x37b3…819d), [32m⬇ 31.6kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 19:24:40.345  INFO ⚙️  [1;37mSyncing 45.2 bps[0m, target=#4503933 ([1;37m46[0m peers), best: #[1;37m879099[0m (0x9699…dc51), finalized #[1;37m878592[0m (0x37b3…819d), [32m⬇ 155.7kiB/s[0m [31m⬆ 7.0kiB/s[0m    
Oct 16 19:24:45.345  INFO ⚙️  [1;37mSyncing 44.6 bps[0m, target=#4503934 ([1;37m46[0m peers), best: #[1;37m879322[0m (0x7897…d0d6), finalized #[1;37m879104[0m (0x3d2a…0106), [32m⬇ 8.9kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 19:24:50.345  INFO ⚙️  [1;37mSyncing 46.6 bps[0m, target=#4503935 ([1;37m46[0m peers), best: #[1;37m879555[0m (0x8531…eab0), finalized #[1;37m879505[0m (0x45e6…7b72), [32m⬇ 6.7kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 19:24:55.346  INFO ⚙️  [1;37mSyncing 49.8 bps[0m, target=#4503936 ([1;37m46[0m peers), best: #[1;37m879804[0m (0x1d7f…3250), finalized #[1;37m879616[0m (0x3b85…5427), [32m⬇ 7.0kiB/s[0m [31m⬆ 6.4kiB/s[0m    
Oct 16 19:25:00.346  INFO ⚙️  [1;37mSyncing 47.2 bps[0m, target=#4503936 ([1;37m46[0m peers), best: #[1;37m880040[0m (0xfb3e…32c0), finalized #[1;37m879616[0m (0x3b85…5427), [32m⬇ 7.5kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 19:25:05.348  INFO ⚙️  [1;37mSyncing  9.3 bps[0m, target=#4503937 ([1;37m46[0m peers), best: #[1;37m880087[0m (0x583b…d1af), finalized #[1;37m879616[0m (0x3b85…5427), [32m⬇ 8.7kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 19:25:10.348  INFO ⚙️  [1;37mSyncing 20.8 bps[0m, target=#4503938 ([1;37m46[0m peers), best: #[1;37m880191[0m (0xdf33…9c15), finalized #[1;37m880128[0m (0x26bf…68bf), [32m⬇ 4.9kiB/s[0m [31m⬆ 1.9kiB/s[0m    
Oct 16 19:25:15.348  INFO ⚙️  [1;37mSyncing 44.4 bps[0m, target=#4503939 ([1;37m46[0m peers), best: #[1;37m880413[0m (0x84c2…2dd4), finalized #[1;37m880128[0m (0x26bf…68bf), [32m⬇ 5.8kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 19:25:20.349  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503940 ([1;37m46[0m peers), best: #[1;37m880645[0m (0xca90…56db), finalized #[1;37m880640[0m (0x5ecb…f991), [32m⬇ 7.3kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 19:25:25.349  INFO ⚙️  [1;37mSyncing 46.8 bps[0m, target=#4503941 ([1;37m46[0m peers), best: #[1;37m880879[0m (0x3134…8ada), finalized #[1;37m880660[0m (0xbc51…4240), [32m⬇ 8.3kiB/s[0m [31m⬆ 8.2kiB/s[0m    
Oct 16 19:25:30.349  INFO ⚙️  [1;37mSyncing 47.8 bps[0m, target=#4503941 ([1;37m46[0m peers), best: #[1;37m881118[0m (0xf0a4…35da), finalized #[1;37m880660[0m (0xbc51…4240), [32m⬇ 6.6kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 19:25:35.351  INFO ⚙️  [1;37mSyncing 47.3 bps[0m, target=#4503942 ([1;37m46[0m peers), best: #[1;37m881355[0m (0x44ff…aa2d), finalized #[1;37m881152[0m (0x5638…c024), [32m⬇ 6.7kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 19:25:40.351  INFO ⚙️  [1;37mSyncing 46.0 bps[0m, target=#4503943 ([1;37m46[0m peers), best: #[1;37m881585[0m (0xf00f…61b0), finalized #[1;37m881152[0m (0x5638…c024), [32m⬇ 9.0kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 19:25:45.351  INFO ⚙️  [1;37mSyncing 48.6 bps[0m, target=#4503944 ([1;37m46[0m peers), best: #[1;37m881828[0m (0x733c…8d82), finalized #[1;37m881664[0m (0x5441…1209), [32m⬇ 197.7kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 19:25:50.351  INFO ⚙️  [1;37mSyncing 48.8 bps[0m, target=#4503945 ([1;37m46[0m peers), best: #[1;37m882072[0m (0x7438…c1e9), finalized #[1;37m881664[0m (0x5441…1209), [32m⬇ 10.1kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 19:25:55.352  INFO ⚙️  [1;37mSyncing 48.0 bps[0m, target=#4503946 ([1;37m46[0m peers), best: #[1;37m882312[0m (0x5cdb…46c0), finalized #[1;37m882176[0m (0x76b3…a701), [32m⬇ 5.2kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 19:26:00.352  INFO ⚙️  [1;37mSyncing 47.4 bps[0m, target=#4503946 ([1;37m46[0m peers), best: #[1;37m882549[0m (0xaa56…27ef), finalized #[1;37m882176[0m (0x76b3…a701), [32m⬇ 7.6kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 19:26:05.354  INFO ⚙️  [1;37mSyncing 46.7 bps[0m, target=#4503947 ([1;37m46[0m peers), best: #[1;37m882783[0m (0x7cc2…66b3), finalized #[1;37m882688[0m (0x558a…41f6), [32m⬇ 6.3kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 19:26:10.354  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4503948 ([1;37m46[0m peers), best: #[1;37m883024[0m (0x07c0…961c), finalized #[1;37m882688[0m (0x558a…41f6), [32m⬇ 6.1kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 19:26:15.354  INFO ⚙️  [1;37mSyncing 48.6 bps[0m, target=#4503949 ([1;37m46[0m peers), best: #[1;37m883267[0m (0x8533…5d96), finalized #[1;37m883200[0m (0xe059…21a2), [32m⬇ 9.6kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 19:26:20.354  INFO ⚙️  [1;37mSyncing 47.8 bps[0m, target=#4503950 ([1;37m46[0m peers), best: #[1;37m883506[0m (0x7fd7…d508), finalized #[1;37m883200[0m (0xe059…21a2), [32m⬇ 9.9kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 19:26:25.355  INFO ⚙️  [1;37mSyncing 22.0 bps[0m, target=#4503951 ([1;37m46[0m peers), best: #[1;37m883616[0m (0x1f9a…4036), finalized #[1;37m883200[0m (0xe059…21a2), [32m⬇ 7.6kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 19:26:30.355  INFO ⚙️  [1;37mSyncing 10.8 bps[0m, target=#4503951 ([1;37m46[0m peers), best: #[1;37m883670[0m (0xf844…b8fb), finalized #[1;37m883200[0m (0xe059…21a2), [32m⬇ 7.7kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 19:26:35.357  INFO ⚙️  [1;37mSyncing 46.9 bps[0m, target=#4503952 ([1;37m46[0m peers), best: #[1;37m883905[0m (0x0c48…6d4d), finalized #[1;37m883712[0m (0xcd8b…9226), [32m⬇ 10.4kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 19:26:40.357  INFO ⚙️  [1;37mSyncing 48.0 bps[0m, target=#4503953 ([1;37m46[0m peers), best: #[1;37m884145[0m (0xd8ee…bce6), finalized #[1;37m883712[0m (0xcd8b…9226), [32m⬇ 8.7kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 19:26:45.357  INFO ⚙️  [1;37mSyncing 48.8 bps[0m, target=#4503954 ([1;37m46[0m peers), best: #[1;37m884389[0m (0xd7bc…f11d), finalized #[1;37m884224[0m (0x7237…3443), [32m⬇ 155.4kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 19:26:50.357  INFO ⚙️  [1;37mSyncing 48.0 bps[0m, target=#4503955 ([1;37m46[0m peers), best: #[1;37m884629[0m (0xa4f9…8dd4), finalized #[1;37m884224[0m (0x7237…3443), [32m⬇ 12.6kiB/s[0m [31m⬆ 2.8kiB/s[0m    
Oct 16 19:26:55.358  INFO ⚙️  [1;37mSyncing 46.2 bps[0m, target=#4503956 ([1;37m46[0m peers), best: #[1;37m884860[0m (0x641f…d753), finalized #[1;37m884736[0m (0x1e06…643a), [32m⬇ 7.7kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 19:27:00.358  INFO ⚙️  [1;37mSyncing 46.2 bps[0m, target=#4503956 ([1;37m46[0m peers), best: #[1;37m885091[0m (0x6977…1824), finalized #[1;37m884736[0m (0x1e06…643a), [32m⬇ 6.8kiB/s[0m [31m⬆ 8.1kiB/s[0m    
Oct 16 19:27:05.360  INFO ⚙️  [1;37mSyncing 48.1 bps[0m, target=#4503957 ([1;37m46[0m peers), best: #[1;37m885332[0m (0xddca…6664), finalized #[1;37m885248[0m (0x1207…f2d0), [32m⬇ 8.2kiB/s[0m [31m⬆ 7.0kiB/s[0m    
Oct 16 19:27:10.360  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4503958 ([1;37m46[0m peers), best: #[1;37m885573[0m (0xbbbb…4fa8), finalized #[1;37m885248[0m (0x1207…f2d0), [32m⬇ 8.1kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 19:27:15.361  INFO ⚙️  [1;37mSyncing 47.6 bps[0m, target=#4503959 ([1;37m46[0m peers), best: #[1;37m885811[0m (0x9f60…35c9), finalized #[1;37m885760[0m (0x7ea6…7b5f), [32m⬇ 6.5kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 19:27:20.361  INFO ⚙️  [1;37mSyncing 46.2 bps[0m, target=#4503960 ([1;37m46[0m peers), best: #[1;37m886042[0m (0xb0e6…4e74), finalized #[1;37m885760[0m (0x7ea6…7b5f), [32m⬇ 8.8kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 19:27:25.361  INFO ⚙️  [1;37mSyncing 45.2 bps[0m, target=#4503961 ([1;37m46[0m peers), best: #[1;37m886268[0m (0x424d…4406), finalized #[1;37m885760[0m (0x7ea6…7b5f), [32m⬇ 6.5kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 19:27:30.361  INFO ⚙️  [1;37mSyncing 48.0 bps[0m, target=#4503961 ([1;37m46[0m peers), best: #[1;37m886508[0m (0xb36f…eba3), finalized #[1;37m886272[0m (0xe79a…11e3), [32m⬇ 9.6kiB/s[0m [31m⬆ 6.8kiB/s[0m    
Oct 16 19:27:35.363  INFO ⚙️  [1;37mSyncing 45.9 bps[0m, target=#4503962 ([1;37m46[0m peers), best: #[1;37m886738[0m (0xb916…ee1b), finalized #[1;37m886272[0m (0xe79a…11e3), [32m⬇ 163.1kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 19:27:40.363  INFO ⚙️  [1;37mSyncing 47.4 bps[0m, target=#4503963 ([1;37m46[0m peers), best: #[1;37m886975[0m (0xc6c7…ad55), finalized #[1;37m886784[0m (0xcc30…fe7b), [32m⬇ 9.6kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 16 19:27:45.363  INFO ⚙️  [1;37mSyncing 28.6 bps[0m, target=#4503964 ([1;37m46[0m peers), best: #[1;37m887118[0m (0xb4d0…8c7f), finalized #[1;37m886784[0m (0xcc30…fe7b), [32m⬇ 7.5kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 19:27:50.363  INFO ⚙️  [1;37mSyncing  3.6 bps[0m, target=#4503965 ([1;37m46[0m peers), best: #[1;37m887136[0m (0x5e12…0d8f), finalized #[1;37m886784[0m (0xcc30…fe7b), [32m⬇ 8.4kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 19:27:55.364  INFO ⚙️  [1;37mSyncing 47.4 bps[0m, target=#4503965 ([1;37m46[0m peers), best: #[1;37m887373[0m (0xf0f0…1abf), finalized #[1;37m887296[0m (0xec4d…aedb), [32m⬇ 6.3kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 19:28:00.364  INFO ⚙️  [1;37mSyncing 46.6 bps[0m, target=#4503966 ([1;37m46[0m peers), best: #[1;37m887606[0m (0x3554…0c31), finalized #[1;37m887296[0m (0xec4d…aedb), [32m⬇ 166.9kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 19:28:05.366  INFO ⚙️  [1;37mSyncing 46.3 bps[0m, target=#4503967 ([1;37m46[0m peers), best: #[1;37m887838[0m (0xac9f…39fe), finalized #[1;37m887808[0m (0xe6a7…86bb), [32m⬇ 14.0kiB/s[0m [31m⬆ 7.7kiB/s[0m    
Oct 16 19:28:10.366  INFO ⚙️  [1;37mSyncing 47.8 bps[0m, target=#4503968 ([1;37m46[0m peers), best: #[1;37m888077[0m (0x9d2f…fa61), finalized #[1;37m887808[0m (0xe6a7…86bb), [32m⬇ 163.1kiB/s[0m [31m⬆ 6.5kiB/s[0m    
Oct 16 19:28:15.366  INFO ⚙️  [1;37mSyncing 47.6 bps[0m, target=#4503969 ([1;37m46[0m peers), best: #[1;37m888315[0m (0x6a42…5efc), finalized #[1;37m887808[0m (0xe6a7…86bb), [32m⬇ 182.6kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 19:28:20.367  INFO ⚙️  [1;37mSyncing 47.4 bps[0m, target=#4503970 ([1;37m44[0m peers), best: #[1;37m888552[0m (0x5a00…43f6), finalized #[1;37m888320[0m (0x29a1…7704), [32m⬇ 9.4kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 19:28:25.367  INFO ⚙️  [1;37mSyncing 46.6 bps[0m, target=#4503971 ([1;37m44[0m peers), best: #[1;37m888785[0m (0xe91a…4e4f), finalized #[1;37m888320[0m (0x29a1…7704), [32m⬇ 130.6kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 19:28:30.367  INFO ⚙️  [1;37mSyncing 48.6 bps[0m, target=#4503971 ([1;37m43[0m peers), best: #[1;37m889028[0m (0xf4d8…dfb0), finalized #[1;37m888833[0m (0x2d0c…af3f), [32m⬇ 48.4kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 16 19:28:35.369  INFO ⚙️  [1;37mSyncing 48.3 bps[0m, target=#4503972 ([1;37m43[0m peers), best: #[1;37m889270[0m (0x5af1…4262), finalized #[1;37m888833[0m (0x2d0c…af3f), [32m⬇ 11.8kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 16 19:28:40.369  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4503973 ([1;37m43[0m peers), best: #[1;37m889511[0m (0x4108…15cd), finalized #[1;37m889344[0m (0x60cf…f232), [32m⬇ 7.1kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 19:28:45.369  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4503974 ([1;37m43[0m peers), best: #[1;37m889752[0m (0x219a…3c4c), finalized #[1;37m889344[0m (0x60cf…f232), [32m⬇ 8.2kiB/s[0m [31m⬆ 1.9kiB/s[0m    
Oct 16 19:28:50.370  INFO ⚙️  [1;37mSyncing 48.0 bps[0m, target=#4503975 ([1;37m43[0m peers), best: #[1;37m889992[0m (0x8312…f2a3), finalized #[1;37m889856[0m (0xa6e5…426a), [32m⬇ 9.9kiB/s[0m [31m⬆ 7.4kiB/s[0m    
Oct 16 19:28:55.370  INFO ⚙️  [1;37mSyncing 50.0 bps[0m, target=#4503976 ([1;37m43[0m peers), best: #[1;37m890242[0m (0xed5c…ed39), finalized #[1;37m889856[0m (0xa6e5…426a), [32m⬇ 7.0kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 19:29:00.370  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4503976 ([1;37m43[0m peers), best: #[1;37m890483[0m (0xfaae…8a80), finalized #[1;37m890368[0m (0xbe4a…bedc), [32m⬇ 9.0kiB/s[0m [31m⬆ 7.8kiB/s[0m    
Oct 16 19:29:05.372  INFO ⚙️  [1;37mSyncing 28.1 bps[0m, target=#4503977 ([1;37m43[0m peers), best: #[1;37m890624[0m (0xa9ea…a4d0), finalized #[1;37m890368[0m (0xbe4a…bedc), [32m⬇ 6.8kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 19:29:10.372  INFO ⚙️  [1;37mSyncing  6.2 bps[0m, target=#4503978 ([1;37m43[0m peers), best: #[1;37m890655[0m (0x3bf8…5b4b), finalized #[1;37m890368[0m (0xbe4a…bedc), [32m⬇ 8.9kiB/s[0m [31m⬆ 6.7kiB/s[0m    
Oct 16 19:29:15.373  INFO ⚙️  [1;37mSyncing 48.6 bps[0m, target=#4503979 ([1;37m43[0m peers), best: #[1;37m890898[0m (0x6b1b…1098), finalized #[1;37m890880[0m (0x1d52…651d), [32m⬇ 6.9kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 19:29:20.373  INFO ⚙️  [1;37mSyncing 47.0 bps[0m, target=#4503980 ([1;37m42[0m peers), best: #[1;37m891133[0m (0x4737…bd33), finalized #[1;37m890880[0m (0x1d52…651d), [32m⬇ 7.0kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 19:29:25.373  INFO ⚙️  [1;37mSyncing 49.4 bps[0m, target=#4503981 ([1;37m42[0m peers), best: #[1;37m891380[0m (0x2017…b7a8), finalized #[1;37m891189[0m (0x9255…2345), [32m⬇ 6.3kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 19:29:30.373  INFO ⚙️  [1;37mSyncing 48.6 bps[0m, target=#4503981 ([1;37m42[0m peers), best: #[1;37m891623[0m (0xe79b…42f6), finalized #[1;37m891392[0m (0x7cd6…2b16), [32m⬇ 7.6kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 19:29:35.376  INFO ⚙️  [1;37mSyncing 47.9 bps[0m, target=#4503982 ([1;37m42[0m peers), best: #[1;37m891863[0m (0x2d8f…4728), finalized #[1;37m891392[0m (0x7cd6…2b16), [32m⬇ 5.9kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 19:29:40.376  INFO ⚙️  [1;37mSyncing 47.0 bps[0m, target=#4503983 ([1;37m42[0m peers), best: #[1;37m892098[0m (0x524c…5596), finalized #[1;37m891904[0m (0x0752…a330), [32m⬇ 6.6kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 19:29:45.377  INFO ⚙️  [1;37mSyncing 48.8 bps[0m, target=#4503984 ([1;37m42[0m peers), best: #[1;37m892342[0m (0x6399…b7a1), finalized #[1;37m891904[0m (0x0752…a330), [32m⬇ 7.4kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 19:29:50.377  INFO ⚙️  [1;37mSyncing 48.6 bps[0m, target=#4503985 ([1;37m42[0m peers), best: #[1;37m892585[0m (0x0295…1886), finalized #[1;37m892416[0m (0x94e7…818e), [32m⬇ 8.0kiB/s[0m [31m⬆ 5.5kiB/s[0m    
